都道府県コード又は市区町村コード,No,都道府県名,市区町村名,名称,住所,経度,緯度,車椅子使用者トイレ有無,乳幼児用設備設置トイレ有無,オストメイトトイレ設置トイレ有無,利用開始時間,利用終了時間,利用可能時間特記事項,施設種類
"132,098",1,東京都,町田市,ローソン町田成瀬街道店,成瀬6-6-14,139.48026,35.538163,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",2,東京都,町田市,株式会社村山工業所,西成瀬1-49-23,139.4641479,35.54331389,無,,無,8:00,19:00,日曜日定休日,公共トイレ協力店
"132,098",3,東京都,町田市,能ヶ谷神社,能ヶ谷6-20-1,139.482714,35.588371,無,,無,0:00,23:59,,トイレ開放協力寺社
"132,098",4,東京都,町田市,セブン-イレブン原町田３丁目店,原町田3-3-28,139.4500607,35.54128891,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",5,東京都,町田市,ファミリーマート秀栄町田小川店,小川5-10-20,139.469483,35.523032,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",6,東京都,町田市,カインズホーム町田多摩境店,小山ヶ丘3-6-6,139.374897,35.601385,有,,無,9:00,20:30,1月1日定休日,公共トイレ協力店
"132,098",7,東京都,町田市,トイザらス・ベビーザらス町田多摩境店,小山ヶ丘1-7-2,139.381619,35.598585,有,,無,10:00,20:00,,公共トイレ協力店
"132,098",8,東京都,町田市,ローソン町田根岸町店,根岸町1009-8,139.407004,35.579207,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",9,東京都,町田市,ローソン町田図師町店,図師町612-1,139.417207,35.581201,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",10,東京都,町田市,ローソン小山田桜台店,下小山田町3352-5,139.4075309,35.58942513,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",11,東京都,町田市,ローソン町田木曽東三丁目店,木曽東3-33-1,139.425953,35.563818,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",12,東京都,町田市,セブンｰイレブン町田野津田町店,野津田町37-1,139.433426,35.585145,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",13,東京都,町田市,ファミリーマート秀栄相原町店,相原町3621-1,139.298898,35.609801,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",14,東京都,町田市,ローソン町田法政大学前店,相原町4303-3,139.295936,35.610937,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",15,東京都,町田市,ファミリーマート町田多摩境店,小山ヶ丘5-1-4,139.364987,35.602798,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",16,東京都,町田市,祐照庵(大戸観音堂）,相原町4643,139.2889279,35.61349811,無,,無,0:00,23:59,,トイレ開放協力寺社
"132,098",17,東京都,町田市,セブン-イレブン法政大学多摩キャンパス店,相原町4342-13,139.2965142,35.61387031,有,,無,7:00,21:00,,公共トイレ協力店
"132,098",18,東京都,町田市,セブン-イレブン町田相原店,相原町2177-1,139.3171764,35.60611695,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",19,東京都,町田市,ローソン＋スリーエフ町田相原駅前店,相原町1158-4,139.33193,35.60651811,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",20,東京都,町田市,セブン-イレブン町田小山ヶ丘４丁目店,小山ヶ丘4-9-2,139.3523935,35.60689959,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",21,東京都,町田市,セブン-イレブン町田堺店,小山町828-1,139.3810358,35.59224731,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",22,東京都,町田市,セブン-イレブン町田常盤店,常盤町3163-4,139.3933311,35.5864954,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",23,東京都,町田市,セブン-イレブン町田忠生公園入口店,木曽西3-25-5,139.4199914,35.5722343,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",24,東京都,町田市,とんかつ　とん久,木曽東4-27-19,139.4257312,35.56731486,無,,無,,,11時～14時、16時30分～21時 火曜日定休日,公共トイレ協力店
"132,098",25,東京都,町田市,セブン-イレブン町田市木曽町店,木曽東4-2-2,139.4282997,35.56235242,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",26,東京都,町田市,セブン-イレブン本町田店,本町田3239,139.443339,35.57299175,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",27,東京都,町田市,セブン-イレブン町田山崎新道店,山崎町1936-1,139.4286709,35.57101469,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",28,東京都,町田市,セブン-イレブン町田山崎町西店,山崎町130-1,139.4277876,35.57672775,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",29,東京都,町田市,野津田神社,野津田町2319,139.4474184,35.58409447,無,,無,,,日の出～日没まで 夜間利用不可,トイレ開放協力寺社
"132,098",30,東京都,町田市,ファミリーマート町田忠生店,忠生1-27-8,139.4181724,35.57524778,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",31,東京都,町田市,ミニストップ町田根岸店,根岸町1001-26,139.4083349,35.57610503,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",32,東京都,町田市,正山寺,上小山田町1504,139.4016418,35.60125155,有,,無,8:00,18:00,,トイレ開放協力寺社
"132,098",33,東京都,町田市,小野神社,小野路町885,139.4381533,35.59791417,無,,無,0:00,23:59,,トイレ開放協力寺社
"132,098",34,東京都,町田市,ローソン町田野津田町店,野津田町1049,139.456277,35.588461,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",35,東京都,町田市,セブン-イレブン町田大蔵店,大蔵町560-1,139.4594943,35.58857862,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",36,東京都,町田市,ファミリーマートみなとや鶴川店,鶴川2-10-7,139.4722387,35.58852951,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",37,東京都,町田市,セブン-イレブン町田真光寺店,真光寺3-21-20,139.4662704,35.59965493,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",38,東京都,町田市,観泉寺,真光寺町1210,139.460583,35.600897,無,,無,,,随時,トイレ開放協力寺社
"132,098",39,東京都,町田市,島忠ホームズ町田三輪店,三輪町281-1,139.50035,35.579011,有,,有,10:00,20:00,休業日あり,公共トイレ協力店
"132,098",40,東京都,町田市,高蔵寺,三輪町1739,139.4902281,35.58037648,無,,無,9:00,16:00,,トイレ開放協力寺社
"132,098",41,東京都,町田市,セブン-イレブン町田鶴川駅前店,能ヶ谷1-4-6,139.4795899,35.58308511,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",42,東京都,町田市,リレイス鶴川,能ヶ谷3-2-1,139.486032,35.584693,有,,無,9:00,17:00,,公共トイレ協力店
"132,098",43,東京都,町田市,セブン-イレブン町田鶴川駅北口店,能ヶ谷1-8-1　神蔵ビル１Ｆ,139.4831619,35.58428547,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",44,東京都,町田市,ファミリーマート町田能ヶ谷町店,能ヶ谷4-19-15,139.48596,35.585243,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",45,東京都,町田市,セブン-イレブン町田能ヶ谷4丁目店,能ヶ谷4-6-1,139.4809216,35.58784448,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",46,東京都,町田市,セブン-イレブン町田金井入口店,大蔵町2164-1,139.472401,35.585258,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",47,東京都,町田市,八幡神社,金井町2686,139.4603929,35.57196817,無,,無,0:00,23:59,,トイレ開放協力寺社
"132,098",48,東京都,町田市,ローソン町田金井町店,金井2-19-14,139.458569,35.573155,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",49,東京都,町田市,セブン-イレブン町田藤の台東店,金井1-1-18,139.454074,35.571888,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",50,東京都,町田市,セブン-イレブン玉川学園２丁目店,玉川学園2-8-24,139.4618169,35.56178762,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",51,東京都,町田市,（株）三和玉川学園店,玉川学園2-11-26,139.4620809,35.56277102,有,,無,9:00,23:00,,公共トイレ協力店
"132,098",52,東京都,町田市,セブン-イレブン町田成瀬台３丁目店,成瀬台3-8-7,139.4783434,35.55460497,有,,,5:00,23:59,,公共トイレ協力店
"132,098",53,東京都,町田市,セブン-イレブン町田ポプラヶ丘店,成瀬台2-1-2,139.476285,35.549651,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",54,東京都,町田市,ローソン町田成瀬中央通店,南成瀬1-7-6,139.470808,35.537369,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",55,東京都,町田市,セブン-イレブン原町田４丁目店,原町田4-11-18,139.4484835,35.54240892,有,,無,7:00,19:00,,公共トイレ協力店
"132,098",56,東京都,町田市,ファミリーマート版画美術館入口店,原町田3-15-1,139.452757,35.542842,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",57,東京都,町田市,セブン-イレブン町田南大谷店,南大谷196-1,139.4565651,35.55557374,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",58,東京都,町田市,菅原神社,本町田802,139.4473964,35.55913388,無,,無,0:00,23:59,,トイレ開放協力寺社
"132,098",59,東京都,町田市,ファミリーマート町田中町二丁目店,中町2-5-4,139.4403616,35.55193817,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",60,東京都,町田市,ファミリーマート木曽東一丁目店,木曽東1-15-11,139.4306786,35.55882403,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",61,東京都,町田市,セブン-イレブン町田市民ホール前店,森野1-8-5,139.4409476,35.54602414,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",62,東京都,町田市,ローソン町田森野一丁目店,森野1-13-1,139.4437022,35.54397414,無,,無,6:00,23:59,夜間利用不可,公共トイレ協力店
"132,098",63,東京都,町田市,セブン-イレブン町田駅西店,森野1-1-21,139.4431642,35.54312886,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",64,東京都,町田市,ファミリーマート町田駅南口店,原町田1-3-9,139.4468014,35.54059638,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",65,東京都,町田市,6889cafe,南町田5-4-10,139.4741984,35.51315548,無,,無,,,火～日曜日 11時30分～21時（LO 20時30分）　月曜定休日,公共トイレ協力店
"132,098",66,東京都,町田市,社会福祉法人南町田ちいろば会みぎわホーム,南町田4-10-38,139.4645521,35.51564663,有,,有,,,月～土曜日 9時～18時　日曜日定休日,公共トイレ協力店
"132,098",67,東京都,町田市,セブン-イレブン町田金森南店,金森6-5-1,139.459773,35.524909,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",68,東京都,町田市,セブン-イレブン町田金森店,金森2-21-17,139.459682,35.533462,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",69,東京都,町田市,ファミリーマート町田金森店,金森2-30-3,139.4580273,35.53034775,無,,無,0:00,23:59,,公共トイレ協力店
"132,098",70,東京都,町田市,セブン-イレブン町田小川２丁目店,小川2-25-3,139.471811,35.530428,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",71,東京都,町田市,セブン-イレブン町田街道鶴間店,南町田5-3-53,139.4748798,35.51341177,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",72,東京都,町田市,セブン-イレブン東名町田インター店,鶴間8-15-21,139.476827,35.510339,有,,無,0:00,23:59,,公共トイレ協力店
"132,098",73,東京都,町田市,慶性寺,大蔵町2177,139.4737149,35.5853173,無,,無,8:00,18:00,,トイレ開放協力寺社
"132,098",74,東京都,町田市,でんかのヤマグチ　根岸店,根岸1-13-5,139.4138157,35.57271236,有,,有,10:00,18:00,水曜日定休,公共トイレ協力店
"132,098",75,東京都,町田市,でんかのヤマグチ　修理処,忠生4-1-3,139.4102352,35.57860916,無,,無,10:00,18:00,水曜日定休,公共トイレ協力店
"132,098",76,東京都,町田市,デイサービス　みずきの家,本町田2797,139.4456016,35.56643737,有,,有,9:00,18:00,日、年末年始定休,公共トイレ協力店
"132,098",77,東京都,町田市,はじめの一歩,本町田2507-4　ハ16-106,139.4359604,35.56715753,有,,無,10:30,16:30,土・日曜日定休,公共トイレ協力店
"132,098",78,東京都,町田市,鶴川あんしん相談室,町田市鶴川6-7-2　第103号室,139.4694568,35.59082219,有,,無,8:30,17:00,日曜日・祝日定休,公共トイレ協力店
"132,098",79,東京都,町田市,salon de みずき,町田市木曽東3-24-15 エムアイビル１Ｆ,139.4227958,35.56510728,有,,無,9:00,16:00,土・日、年末年始休み,公共トイレ協力店
"132,098",80,東京都,町田市,堺市民センター,町田市相原町795-1,139.3333318,35.60430536,有,有,有,8:00,22:00,年末年始(12月29日～1月3日)休み,公共施設トイレ
"132,098",81,東京都,町田市,相原中央公園（管理棟内）,町田市相原町2018番地,139.3196688,35.60931825,有,有,無,8:30,21:00,,公共施設トイレ
"132,098",82,東京都,町田市,相原中央公園（作業棟側）,町田市相原町2018番地,139.3198017,35.60951415,有,有,無,8:00,21:00,,公共施設トイレ
"132,098",84,東京都,町田市,大地沢青少年センター,町田市相原町5307-2,139.2765802,35.6122812,有,,無,9:00,16:30,火曜日・祝翌日休。3月26日～4月7日、7月21日～8月31日は無休,公共施設トイレ
"132,098",85,東京都,町田市,尾根緑道内第２便所,町田市小山ヶ丘1-11－14,139.387157,35.59763649,有,有,無,8:00,17:30,,公共施設トイレ
"132,098",86,東京都,町田市,小山上沼公園,町田市小山ヶ丘3-1-1,139.3805601,35.5989315,有,有,無,8:00,17:30,,公共施設トイレ
"132,098",87,東京都,町田市,都立小山内裏公園,町田市小山ヶ丘2・4丁目,139.3663932,35.60810059,有,有,有,9:00,17:00,夜間閉鎖,公共施設トイレ
"132,098",89,東京都,町田市,三ツ目山公園,町田市小山ヶ丘5-38,139.3540712,35.60590505,有,有,無,8:00,17:30,,公共施設トイレ
"132,098",90,東京都,町田市,小山白山公園,町田市小山ヶ丘5-4,139.3644451,35.60279467,有,有,無,8:00,17:30,,公共施設トイレ
"132,098",91,東京都,町田市,小山市民センター,町田市小山町2507-1,139.36902,35.59714835,有,,有,8:30,22:00,12/29～1/3はお休み,公共施設トイレ
"132,098",92,東京都,町田市,上小山田町バイオトイレ,町田市上小山田町1851番2内,139.395559,35.60206977,,,,,,2月～10月 8:00～17:00 11月～1月 8:00～16:00,公共施設トイレ
"132,098",93,東京都,町田市,小山田緑地,町田市下小山田町・上小山田町,139.416774,35.59505145,有,有,有,9:00,17:00,夜間閉鎖,公共施設トイレ
"132,098",94,東京都,町田市,下小山田町バイオトイレ,町田市下小山田町1200番2,139.4223803,35.59720408,無,,無,,,2月～10月 8:00～17:00 11月～1月 8:00～16:00,公共施設トイレ
"132,098",95,東京都,町田市,下小山田山王林公園,町田市下小山田町2805,139.4074595,35.59225855,無,有,無,8:00,17:30,,公共施設トイレ
"132,098",96,東京都,町田市,町田市バイオエネルギーセンター,町田市下小山田町3160,139.4109448,35.58777258,有,有,有,8:15,17:00,定休日：年末年始,公共施設トイレ
"132,098",97,東京都,町田市,谷戸池公園,町田市小山田桜台1-19-1,139.40188,35.5881534,有,有,無,8:00,17:30,一般トイレは24時間使用可,公共施設トイレ
"132,098",98,東京都,町田市,尾根緑道内第一公共トイレ,町田市常盤町3434-2,139.402443,35.58682185,有,,無,8:00,17:30,利用時間以外は閉鎖,公共施設トイレ
"132,098",99,東京都,町田市,町田市立室内プール,町田市図師町199-1,139.4140035,35.58639266,有,,有,9:00,21:00,改修工事のため、現在使用禁止2019年11月末から使用再開予定,公共施設トイレ
"132,098",100,東京都,町田市,忠生公園（忠生口トイレ）,町田市忠生1-3-1,139.4226101,35.57372166,有,有,無,,,6:00～18:00　6月～9月 6:00～19:00,公共施設トイレ
"132,098",101,東京都,町田市,忠生公園（木曽口トイレ）,町田市忠生1-3-1,139.4225113,35.57210544,有,有,無,,,6:00～18:00　6月～9月 6:00～19:00,公共施設トイレ
"132,098",103,東京都,町田市,忠生市民センター,町田市忠生3-14-2,139.4158638,35.57851191,有,有,有,8:30,22:00,1階みんなのトイレに、大人用折りたたみベッドあり。各階、男女トイレにベビーチェアー設置トイレあり。,公共施設トイレ
"132,098",104,東京都,町田市,忠生公園（がにやら自然館内）,町田市山崎町1804-1,139.4241924,35.57298742,有,有,無,9:00,16:30,月曜定休日（祝日の場合は翌日),公共施設トイレ
"132,098",105,東京都,町田市,木曽山崎図書館,町田市山崎町2160,139.4367322,35.56838416,有,有,無,,,火・水・金 10:00～18:00　木・土・日・祝 10:00～'17:00　月曜日が祝日のときは開館。,公共施設トイレ
"132,098",106,東京都,町田市,木曽山崎コミュニティセンター,町田市山崎町2160-4,139.4366123,35.56859933,有,有,有,8:30,22:00,年末年始休み　女子トイレに「赤ちゃん・ふらっと」の設備あり,公共施設トイレ
"132,098",107,東京都,町田市,根岸公園,町田市根岸1-16-1,139.4126627,35.57130622,有,有,無,8:00,17:30,,公共施設トイレ
"132,098",108,東京都,町田市,木曽森野コミュニティセンター,町田市木曽東1-2,139.4285798,35.55513015,有,有,無,8:30,22:00,第2水曜日定休日,公共施設トイレ
"132,098",110,東京都,町田市,町田中央公園①（バックネット側）,町田市旭町3-20-60,139.4459031,35.55611667,無,有,無,6:00,19:30,,公共施設トイレ
"132,098",111,東京都,町田市,町田中央公園②（テニスコート側）,町田市旭町3-20-60,139.4464175,35.55753184,有,有,無,,,6:00～17:00　5月中旬～8月中旬 6:00～19:00,公共施設トイレ
