都道府県コード又は市区町村コード,No,都道府県名,市区町村名,名称,住所,経度,緯度,車椅子使用者トイレ有無,乳幼児用設備設置トイレ有無,オストメイトトイレ設置トイレ有無,利用開始時間,利用終了時間,利用可能時間特記事項,施設種類
"132,098",112,東京都,町田市,町田中央公園③（サン町田旭体育館1F）,町田市旭町3-20-60,139.4471737,35.55696686,有,,無,9:00,21:00,第1・第3月曜日（休日の場合は翌日）,公共施設トイレ
"132,098",113,東京都,町田市,町田中央公園④（サン町田旭体育館2F多目的室横）,町田市旭町3-20-60,139.4471737,35.55696686,有,,無,9:00,21:00,第1・第4月曜日（休日の場合は翌日）,公共施設トイレ
"132,098",114,東京都,町田市,町田中央公園⑤（サン町田旭体育館2F会議室横）,町田市旭町3-20-60,139.4471737,35.55696686,無,,無,9:00,21:00,第1・第5月曜日（休日の場合は翌日）,公共施設トイレ
"132,098",115,東京都,町田市,木曽山崎公園,町田市本町田1966-1,139.4354321,35.56514032,有,有,有,,,グラウンド貸出時,公共施設トイレ
"132,098",116,東京都,町田市,子ども創造キャンパスひなた村,町田市本町田2863,139.4453979,35.56776306,有,有,無,9:00,21:00,第１・第３火曜日及び祝日の翌日休み,公共施設トイレ
"132,098",117,東京都,町田市,本町田遺跡公園,町田市本町田3455,139.4501295,35.56749645,有,有,有,9:00,16:30,月曜日・年末年始休み,公共施設トイレ
"132,098",118,東京都,町田市,日向山公園,町田市本町田3486,139.4464038,35.56786974,有,有,無,,,8:30～17:30　5月中旬～8月中旬 8:30～19:00,公共施設トイレ
"132,098",119,東京都,町田市,市立博物館,町田市本町田3562,139.4512617,35.56731949,有,,無,9:00,16:30,土日祝日、振替休日、年末年始は定休日。,公共施設トイレ
"132,098",120,東京都,町田市,鶴川中央公園①（ゲートボール場脇）,町田市鶴川6-6,139.4718265,35.59057475,無,有,無,0:00,23:59,,公共施設トイレ
"132,098",121,東京都,町田市,鶴川中央公園②,町田市鶴川6-6,139.4712707,35.59081122,有,,無,8:30,21:00,管理棟併設,公共施設トイレ
"132,098",122,東京都,町田市,鶴川図書館,町田市鶴川6-7-2,139.4703125,35.59085456,有,,無,,,火・水・金 10:00～18:00木・土・日・祝 10:00～'17:00　月曜・第2木曜日定休日,公共施設トイレ
"132,098",123,東京都,町田市,和光大学ポプリホール鶴川,町田市能ヶ谷1-2-1,139.4789833,35.58284188,有,,有,8:30,22:00,第1・第3月曜日休み,公共施設トイレ
"132,098",124,東京都,町田市,恩廻公園,町田市三輪町539-72,139.5037193,35.57615703,無,有,無,0:00,23:59,,公共施設トイレ
"132,098",125,東京都,町田市,鶴見川クリーンセンター,町田市三輪緑山1-1,139.49196,35.57070192,有,,無,8:30,17:00,土、日、祝日年末年始休み,公共施設トイレ
"132,098",126,東京都,町田市,三輪みどり山球場,町田市三輪緑山1-24-1,139.4916773,35.57180049,有,有,無,,,3月～12月 9:00～21:001月～2月 11:00～15:00（土・日・祝のみ）,公共施設トイレ
"132,098",127,東京都,町田市,三輪中央公園,町田市三輪緑山3-21,139.4888677,35.57405549,無,有,無,8:00,17:30,,公共施設トイレ
"132,098",128,東京都,町田市,沢谷戸自然公園,町田市三輪緑山4-1-18,139.4913035,35.57777488,有,,無,8:00,17:30,,公共施設トイレ
"132,098",129,東京都,町田市,三輪コミュニティセンター,町田市三輪緑山4-14-1,139.4930652,35.57718338,有,,無,8:30,22:00,第3水曜日休み。車椅子トイレは1Fのみの設置。,公共施設トイレ
"132,098",130,東京都,町田市,子どもセンターつるっこ,町田市大蔵町1913,139.465902,35.58984193,有,,有,10:00,21:00,火曜日定休日,公共施設トイレ
"132,098",131,東京都,町田市,鶴川市民センター,町田市大蔵町1981-4,139.4673853,35.58887085,有,有,有,8:30,22:00,年末年始休み　ベビーチェア　多目的シート,公共施設トイレ
"132,098",132,東京都,町田市,自由民権資料館,町田市野津田町897,139.4532895,35.58890471,有,,無,9:00,16:30,月曜日休み,公共施設トイレ
"132,098",133,東京都,町田市,野津田公園管理棟（メインスタンド2階～6階）,町田市野津田町2035,139.4386079,35.59192042,有,,有,,,試合やイベント開催時に開放　※有料試合時は開放制限あり,公共施設トイレ
"132,098",134,東京都,町田市,野津田公園１期分①（多目的広場）,町田市野津田町2035,139.4377204,35.59194539,有,有,無,6:00,20:00,,公共施設トイレ
"132,098",135,東京都,町田市,野津田公園１期分②（芝生広場前）,町田市野津田町2035,139.4403504,35.59224041,有,,無,6:00,20:00,,公共施設トイレ
"132,098",136,東京都,町田市,野津田公園２期分（テニスコート脇）,町田市野津田町2035,139.4417228,35.59298819,有,,有,6:00,20:00,,公共施設トイレ
"132,098",137,東京都,町田市,野津田公園２期分（上の原広場）,町田市野津田町2035,139.4457486,35.59143867,有,有,無,6:00,20:00,,公共施設トイレ
"132,098",138,東京都,町田市,野津田公園管理棟（メインスタンド1階）,町田市野津田町2035,139.4386089,35.59192318,有,,有,,,4月 9:00～18:00、5月～8月 9:00～19:00、9月 9:00～18:00、10月～3月 9:00～'17:00,公共施設トイレ
"132,098",139,東京都,町田市,野津田公園バイオトイレ（球場脇）,町田市野津田町2035,139.445711,35.5936512,無,,無,0:00,23:59,,公共施設トイレ
"132,098",140,東京都,町田市,ぼたん園トイレ,町田市野津田町2274-1,139.4437018,35.58330925,有,有,無,8:30,16:00,,公共施設トイレ
"132,098",141,東京都,町田市,ぼたん園トイレ（休憩室内）,町田市野津田町2274-1,139.4442126,35.58320956,無,,無,8:30,16:00,,公共施設トイレ
"132,098",142,東京都,町田市,ふるさと農具館,町田市野津田町2288,139.4440466,35.58244792,有,,無,,,2月～10月 9:30～16:30、11月～1月 9:30～16:00　月曜日定休日。12/28～1/5休館,公共施設トイレ
"132,098",143,東京都,町田市,薬師池公園トイレ,町田市野津田町3270,139.4483277,35.57919715,有,有,無,,,6:00～18:00、6月～8月 6:00～19:00,公共施設トイレ
"132,098",144,東京都,町田市,薬師池公園トイレ（薬師堂）,町田市野津田町3270,139.4465837,35.5787456,無,有,無,,,6:00～18:00、6月～8月 6:00～19:00,公共施設トイレ
"132,098",145,東京都,町田市,町田市フォトサロン,町田市野津田町3272,139.4488101,35.57992534,有,,無,9:30,16:30,火曜日、年末年始休み。入館は16：00まで,公共施設トイレ
"132,098",146,東京都,町田市,七国山ファーマーズセンター,町田市野津田町3497-1,139.4432298,35.58101677,有,,無,,,2月～10月 9:00～'17:00、11月～1月 9:00～16:30　月曜日休み。12/25～1/10休館,公共施設トイレ
"132,098",147,東京都,町田市,研修農場バイオトイレ,町田市小野路町282-2,139.4352231,35.59717827,無,,無,,,"4月～9月 8:00～18:00 10,11,3月 8:00～'17:00　12月～2月 8:00～16:00",公共施設トイレ
"132,098",148,東京都,町田市,小野路町バイオトイレ（馬場）,町田市小野路町770番1内,139.4337402,35.60030062,無,,無,,,3月～11月 8:00～'17:00　12月～2月 8:00～16:00,公共施設トイレ
"132,098",149,東京都,町田市,小野路宿里山交流館,町田市小野路町888-1,139.4385311,35.59827355,有,有,有,9:00,17:00,12月29日～1月3日休み。おむつ替えベッド有,公共施設トイレ
"132,098",150,東京都,町田市,小野路公園①（管理棟内）,町田市小野路町2023-1,139.4538011,35.59807168,有,,有,8:30,21:00,有料試合時は開放制限あり,公共施設トイレ
"132,098",151,東京都,町田市,小野路公園②（球場脇）,町田市小野路町2023-1,139.4543465,35.59778782,有,有,有,8:30,21:00,有料試合時は開放制限あり,公共施設トイレ
"132,098",152,東京都,町田市,小野路公園③（野球場観覧席棟内）,町田市小野路町2023-1,139.4547295,35.59773085,有,,有,,,野球場利用時　有料試合時は開放制限有り,公共施設トイレ
"132,098",153,東京都,町田市,小野路公園④（グラウンド内）,町田市小野路町2023-1,139.4547156,35.59818207,有,,有,8:30,21:00,有料試合時は開放制限あり,公共施設トイレ
"132,098",154,東京都,町田市,真光寺公園,町田市真光寺2-2-1,139.465798,35.60865785,有,有,無,,,8:00～'17:30　6～8月 8:00～19:00,公共施設トイレ
"132,098",155,東京都,町田市,広袴公園,町田市広袴3-4-1,139.4752811,35.59591838,有,有,無,8:00,17:30,,公共施設トイレ
"132,098",156,東京都,町田市,山王塚公園,町田市薬師台3-3-20,139.4533588,35.58210824,無,有,無,0:00,23:59,,公共施設トイレ
"132,098",158,東京都,町田市,わくわくプラザ町田,町田市森野1-1-15,139.4426539,35.54256943,有,,無,8:30,17:00,毎週月曜日、毎月第三日曜日、年末年始（12月28日～1月3日休み。,公共施設トイレ
"132,098",159,東京都,町田市,町田市役所市庁舎,町田市森野2-2-22,139.4386545,35.54669228,有,有,有,8:30,17:00,土曜日・日曜日（第1・第3・第5）祝日、12月29日～1月3日休み,公共施設トイレ
"132,098",160,東京都,町田市,町田市民ホール,町田市森野2-2-36,139.439526,35.54646742,有,,無,9:00,22:00,第1・第3月曜日、年末年始休み。,公共施設トイレ
"132,098",161,東京都,町田市,木曽森野防災市民いこいの広場,町田市森野4-8,139.4326685,35.55527785,有,,無,8:00,17:30,,公共施設トイレ
"132,098",163,東京都,町田市,町田シバヒロ,町田市中町1-375-4,139.447122,35.54822334,有,有,有,,,3月～6月9：00～18：00　7月～9月8：00～19：00 10月9：00～18：00　11月～2月9：00～'17:00　※不定休,公共施設トイレ
"132,098",164,東京都,町田市,さるびあ図書館,町田市中町2-13-23,139.4441454,35.55136772,有,,無,,,火・水・金 10:00～18:00木・土・日・祝 10:00～'17:00　月曜日・第2木曜日休み,公共施設トイレ
"132,098",165,東京都,町田市,町田市保健所,町田市中町2-13-3,139.4437069,35.55121958,有,有,無,8:30,17:00,土曜日・日曜日・祝日休み,公共施設トイレ
"132,098",166,東京都,町田市,原町田一丁目駐車場,町田市原町田1-6-21,139.4475692,35.54050928,有,,,9:00,17:00,,公共施設トイレ
"132,098",167,東京都,町田市,原町田青空ひろば,町田市原町田1-27,139.4491748,35.5369899,有,有,無,,,8:30～17:30　6～8月 8:30～18:30,公共施設トイレ
"132,098",168,東京都,町田市,町田ターミナルプラザ,町田市原町田3-1-4,139.4492485,35.54035593,有,有,有,5:30,23:30,管理棟併設多目的シート（おむつ替え等）有,公共施設トイレ
"132,098",169,東京都,町田市,中央図書館,町田市原町田3-2-9,139.4501544,35.5403913,有,有,有,,,火・水・金 10:00～20:00　木・土・日・祝 10:00～'17:00　月曜日・第2木曜日休み。,公共施設トイレ
"132,098",170,東京都,町田市,町田市文化交流センター,町田市原町田4-1-14,139.4481321,35.54093763,有,,無,9:00,22:00,1/1休み。臨時休館日あり（年末年始等）,公共施設トイレ
"132,098",171,東京都,町田市,町田市民フォーラム,町田市原町田4-9-8,139.4499238,35.54174822,有,有,無,8:30,22:00,第3水曜日定休日。ベビーシート、ベビーチェア有車椅子トイレは3・4Fに各2室設置。,公共施設トイレ
"132,098",172,東京都,町田市,町田市民文学館ことばらんど,町田市原町田4-16-17,139.4515229,35.54259031,有,有,有,9:00,22:00,月曜日・第2木曜日休み、※新型コロナウイルス感染拡大防止のため、当面の間、夜間の利用時間は21：00まで,公共施設トイレ
"132,098",173,東京都,町田市,町田市せりがや会館,町田市原町田4-26-4,139.4531667,35.54450784,有,,無,8:30,21:00,定休日：第3日曜日,公共施設トイレ
"132,098",174,東京都,町田市,国際版画美術館,町田市原町田4-28-1,139.4553386,35.54401651,有,,無,,,火・水・木・金 10:00～'17:00　土・日・祝 10:00～'17:30　月曜日定休日,公共施設トイレ
"132,098",175,東京都,町田市,芹ヶ谷公園（小田急線側）,町田市原町田5-1679,139.4511683,35.54834149,有,有,無,,,6:00～18:00　6月～8月 6:00～19:00,公共施設トイレ
"132,098",176,東京都,町田市,芹ヶ谷公園（多目的広場）,町田市原町田5-1679,139.4539212,35.54626132,有,,無,,,6:00～18:00　6月～8月 6:00～19:00,公共施設トイレ
"132,098",177,東京都,町田市,健康福祉会館,町田市原町田5-8-21,139.4499542,35.54609523,有,有,有,9:00,22:00,年末年始休業日あり　　　　　　　　　　　　　　　　　　　　　　　　　　　・ベビーシート、大人用ベット、ベビーチェアあり　　　　　　　　　　　　　　,公共施設トイレ
"132,098",178,東京都,町田市,町田駅前公共トイレ,町田市原町田6-1-11ルミネ町田脇,139.4464663,35.54184621,有,,無,6:30,23:00,利用時間以外は閉鎖,公共施設トイレ
"132,098",179,東京都,町田市,生涯学習センター,町田市原町田6-8-1,139.4471666,35.54297405,有,有,無,9:00,22:00,第4月曜日休み,公共施設トイレ
"132,098",180,東京都,町田市,原町田わかば公園,町田市原町田6-27-3,139.4482203,35.54541891,有,有,無,6:30,23:00,,公共施設トイレ
"132,098",182,東京都,町田市,南大谷公園,町田市南大谷1104－1,139.4626898,35.55026735,有,有,有,,,6:00～17:30　6月～8月 6:00～18:30,公共施設トイレ
"132,098",183,東京都,町田市,成瀬コミュニティセンター,町田市西成瀬2-49-1,139.4727757,35.54353038,有,有,有,8:00,22:00,第2火曜日休み。ベビーシート・ベビーチェア有。車椅子トイレは増築棟1・2Fに各1室設置。オストメイトは増築棟1Fに設置。,公共施設トイレ
"132,098",184,東京都,町田市,成瀬弁天橋公園,町田市成瀬8-2045,139.4693299,35.54278613,有,有,無,,,6:00～17:30　6月～8月 6:00～18:30,公共施設トイレ
"132,098",185,東京都,町田市,成瀬駅北口駅前広場公共トイレ,町田市南成瀬1-1,139.4730628,35.53556167,有,,有,7:00,22:30,利用時間以外は閉鎖,公共施設トイレ
"132,098",186,東京都,町田市,なるせ駅前市民センター,町田市南成瀬1-2-5,139.4730256,35.53682154,有,,有,8:00,22:00,,公共施設トイレ
"132,098",187,東京都,町田市,堂之坂公苑,町田市南成瀬5-8,139.4769298,35.53623535,有,有,無,,,8:30～'17:30　6～8月 8:30～19:00,公共施設トイレ
"132,098",188,東京都,町田市,町田市立総合体育館,町田市南成瀬5-12,139.479313,35.5359569,有,有,有,9:00,21:00,第1・第3月曜日（月曜日が祝日の場合はその翌日）休み。1箇所障害者用トイレに乳幼児設備（ベビーチェア）有り,公共施設トイレ
"132,098",189,東京都,町田市,成瀬クリーンセンターテニスコート,町田市南成瀬8-1-1,139.4848802,35.53529928,無,,無,9:00,21:00,クラブハウス内,公共施設トイレ
"132,098",190,東京都,町田市,松葉公園,町田市高ヶ坂7-1043,139.4654651,35.53766286,無,有,無,0:00,23:59,,公共施設トイレ
"132,098",191,東京都,町田市,つくし野コミュニティセンター,町田市つくし野2-26-5,139.4846571,35.52709328,有,有,有,8:30,22:00,第3水曜日休み。ベビーシート有車椅子用トイレは1Fのみの設置。,公共施設トイレ
"132,098",192,東京都,町田市,つくし野セントラルパーク,町田市つくし野3-19,139.4824472,35.5204266,有,有,無,6:00,19:00,,公共施設トイレ
"132,098",193,東京都,町田市,松葉谷戸公園,町田市金森東1-1076-2,139.4642483,35.5359676,有,有,無,8:00,17:30,,公共施設トイレ
"132,098",194,東京都,町田市,金森図書館,町田市金森東3-5-1,139.4659348,35.53345412,有,無,無,,,火・水・金 10:00～18:00　木・土・日・祝 10:00～'17:00　月曜日・第2木曜日休み。,公共施設トイレ
"132,098",195,東京都,町田市,南市民センター,町田市金森4-5-6,139.4666749,35.52385977,有,,有,8:30,22:00,年末年始（12/29～1/3）休み,公共施設トイレ
"132,098",197,東京都,町田市,成瀬クリーンセンター,町田市南成瀬8-1-1,139.483665,35.53515186,有,有,有,8:30,17:00,土、日、祝日年末年始休み。ベビーチェア、多目的シート,公共施設トイレ
"132,098",199,東京都,町田市,玉川学園駅前連絡所,町田市玉川学園2-18-35,139.4627289,35.56373092,有,有,有,8:30,17:00,土・日・祝日とその振替休日・年末年始休み。屋外設置／ベビーチェア設置／常時施錠状態のため利用時は職員への申出が必要,公共施設トイレ
"132,098",200,東京都,町田市,緑ヶ丘グラウンド,町田市本町田2380-6,139.4365583,35.56409302,有,,有,9:00,17:00,,公共施設トイレ
"132,098",201,東京都,町田市,芹ヶ谷公園（虹と水の広場）,町田市原町田5-16,139.4550658,35.54544614,有,有,有,8:30,17:30,,公共施設トイレ
"132,098",202,東京都,町田市,芹ヶ谷公園（芹ヶ谷グラウンド）,町田市原町田5-16,139.4528191,35.54637398,有,有,有,,,6:00～18:00　6月～8月6：00～19：00,公共施設トイレ
"132,098",203,東京都,町田市,鶴間公園,町田市鶴間3-1-1,139.4661973,35.51087305,有,有,有,8:00,18:30,ベビーシート、ベビーチェア、多目的シート,公共施設トイレ
"132,098",204,東京都,町田市,鶴間公園クラブハウス,町田市鶴間2-5-13,139.4661278,35.50947826,有,有,有,8:00,21:00,ベビーチェア、多目的シート,公共施設トイレ
"132,098",205,東京都,町田市,薬師池公園西園（ウェルカムゲート・インフォメーション）,町田市本町田3105,139.4465087,35.57473776,有,有,有,10:00,17:00,ベビーシート、ベビーチェア、多目的シート,公共施設トイレ
"132,098",206,東京都,町田市,薬師池公園西園（ウェルカムゲート・ラウンジ）,町田市本町田3105,139.4466059,35.57476788,有,有,有,9:00,17:00,ベビーシート、ベビーチェア,公共施設トイレ
"132,098",,東京都,町田市,三輪子どもクラブ,東京都町田市三輪緑山3-25-2,139.4886551,35.57380757,有,有,有,0.416666667,0.75,定休日：日曜日・祝日,公共施設トイレ
"132,098",,東京都,町田市,上小山田コミュニティセンター,東京都町田市上小山田町2616-2,139.3983522,35.59484071,有,有,無,0.375,0.916666667,定休日：第３月曜日・年末年始、貸出施設利用者がいない場合は使用不可,公共施設トイレ
"132,098",,東京都,町田市,室内プール（健康増進温浴施設分）,東京都町田市図師町199-1,139.4138148,35.58630765,有,有,有,,,定休日：第1・第3月曜日（月曜日が祝日の場合はその翌日）※但し7月21日から8月31日までは無休※2022年4月1日供用開始,公共施設トイレ
"132,098",,東京都,町田市,相原中央公園（芝生広場）,東京都町田市相原町2018,139.3196646,35.60933497,有,有,有,6:00,21:00,ベビーチェア、多目的シート,公共施設トイレ
"132,098",,東京都,町田市,春日神社,東京都町田市大蔵町2822,139.4593878,35.58582606,有,無,無,0；00,24:00:00,,トイレ開放協力寺社
